patient,joint,mae_x,mae_y,rmse_x,rmse_y,corr_x,corr_y
TOLFB01,Left_Elbow,0.12604266666666666,0.04404383333333333,0.14471266666666668,0.06042816666666667,0.7450035,0.8884253333333333
TOLFB01,Left_Shoulder,0.043292833333333336,0.011012666666666665,0.051758500000000006,0.013309333333333333,0.5565101666666666,0.149435
TOLFB01,Left_Wrist,0.16918533333333333,0.07545866666666666,0.22647616666666667,0.10754199999999998,0.8109514999999999,0.903673
TOLFB01,Right_Elbow,0.105991,0.06642933333333333,0.13258366666666668,0.08333666666666667,0.7873978333333334,0.8839976666666667
TOLFB01,Right_Shoulder,0.037442666666666666,0.011142333333333332,0.044476666666666664,0.013421999999999998,0.44793733333333335,0.15615566666666666
TOLFB01,Right_Wrist,0.23822449999999998,0.077418,0.2934966666666667,0.10935933333333332,0.8256896666666668,0.9076188333333333
TOLFB02,Left_Elbow,0.11036883333333335,0.0522185,0.142203,0.065473,0.6267266666666667,0.790203
TOLFB02,Left_Shoulder,0.04151716666666667,0.007274333333333334,0.04681133333333334,0.0090715,0.6383316666666666,0.18151416666666667
TOLFB02,Left_Wrist,0.18580633333333332,0.08782583333333333,0.22852150000000002,0.111001,0.7754884999999999,0.8612665
TOLFB02,Right_Elbow,0.12292950000000001,0.070321,0.1593011666666667,0.08501883333333334,0.6090028333333334,0.8036316666666666
TOLFB02,Right_Shoulder,0.0237435,0.007436333333333333,0.027767,0.009213833333333333,0.5340263333333334,0.18081083333333334
TOLFB02,Right_Wrist,0.220853,0.08259766666666667,0.2677403333333333,0.11076416666666666,0.7740953333333334,0.8485733333333334
TOLFB03,Left_Elbow,0.15934016666666664,0.06239833333333333,0.21621716666666668,0.07975316666666667,0.6800125,0.7458053333333333
TOLFB03,Left_Shoulder,0.05698966666666667,0.017164833333333334,0.1115505,0.03667583333333333,0.42160933333333334,0.15090216666666667
TOLFB03,Left_Wrist,0.24414916666666667,0.10979416666666668,0.3160733333333333,0.14591333333333334,0.6647345,0.7941855000000001
TOLFB03,Right_Elbow,0.16517383333333333,0.07193833333333334,0.2305855,0.08904983333333333,0.7095028333333334,0.8363951666666667
TOLFB03,Right_Shoulder,0.061596333333333336,0.02038833333333333,0.09089233333333334,0.042132,0.309514,0.20794333333333334
TOLFB03,Right_Wrist,0.2716596666666667,0.10855750000000002,0.35654583333333334,0.14807116666666667,0.6859595,0.8117756666666667
TOLFB04,Left_Elbow,0.12951866666666667,0.062308166666666664,0.1596815,0.08305416666666667,0.7277466666666667,0.8896213333333334
TOLFB04,Left_Shoulder,0.046746666666666666,0.007365,0.05238416666666667,0.009199666666666667,0.5663213333333333,0.14480083333333332
TOLFB04,Left_Wrist,0.19847516666666665,0.07400266666666667,0.233098,0.10465916666666668,0.7775823333333333,0.9449960000000001
TOLFB04,Right_Elbow,0.13371766666666668,0.066106,0.16555433333333333,0.07935983333333334,0.7517003333333333,0.8939491666666667
TOLFB04,Right_Shoulder,0.035314333333333336,0.007756666666666666,0.04022733333333333,0.009552666666666666,0.5164665,0.134774
TOLFB04,Right_Wrist,0.24443499999999999,0.084933,0.28903283333333335,0.11082750000000001,0.7390791666666666,0.9412405
TOLFB05,Left_Elbow,0.11974533333333333,0.058542333333333335,0.15338533333333335,0.07101416666666667,0.7056979999999999,0.8247775
TOLFB05,Left_Shoulder,0.026716,0.013001666666666667,0.033659,0.014820333333333333,0.6708586666666667,0.0034638333333333327
TOLFB05,Left_Wrist,0.1841575,0.099652,0.23063316666666667,0.1239695,0.7395995000000001,0.8840343333333333
TOLFB05,Right_Elbow,0.11493766666666666,0.05382033333333333,0.14522916666666666,0.07006166666666667,0.6605329999999999,0.8456095
TOLFB05,Right_Shoulder,0.04397383333333333,0.012095333333333333,0.04898333333333333,0.014011999999999998,0.4563361666666667,0.03265133333333333
TOLFB05,Right_Wrist,0.22635933333333333,0.07552583333333333,0.269722,0.108498,0.759861,0.8894491666666666
TOLFB06,Left_Elbow,0.09047716666666666,0.07063000000000001,0.11315083333333333,0.09283916666666665,0.789931,0.8325816666666667
TOLFB06,Left_Shoulder,0.029606833333333332,0.017978166666666667,0.034775,0.020892166666666667,0.6053348333333334,0.08108933333333332
TOLFB06,Left_Wrist,0.15860766666666667,0.10345149999999999,0.2108645,0.13283599999999998,0.8028501666666666,0.9404493333333334
TOLFB06,Right_Elbow,0.0937545,0.06805850000000001,0.11453,0.09217816666666667,0.820138,0.8313223333333334
TOLFB06,Right_Shoulder,0.025110666666666667,0.01766783333333333,0.02964733333333333,0.020590666666666663,0.5857773333333334,0.0794715
TOLFB06,Right_Wrist,0.187411,0.0855065,0.2490285,0.11991716666666667,0.7337733333333333,0.9423643333333334
TOLFB07,Left_Elbow,0.12226266666666667,0.04449033333333333,0.1459795,0.06428516666666666,0.6953046666666666,0.8681
TOLFB07,Left_Shoulder,0.054126833333333325,0.011072166666666666,0.059885333333333325,0.013584666666666667,0.571584,-0.10879349999999999
TOLFB07,Left_Wrist,0.1671935,0.08920083333333333,0.21361233333333338,0.1180055,0.8029799999999999,0.9380681666666666
TOLFB07,Right_Elbow,0.10091933333333335,0.0650185,0.12618366666666667,0.08090283333333333,0.7067483333333332,0.816628
TOLFB07,Right_Shoulder,0.056758,0.011030333333333335,0.06311016666666668,0.013624833333333334,0.5040431666666667,-0.10717216666666667
TOLFB07,Right_Wrist,0.22000850000000002,0.07835183333333333,0.2652791666666667,0.10670283333333334,0.71307,0.9303926666666666
TOLFB08,Left_Elbow,0.14044533333333334,0.08729883333333334,0.20069133333333333,0.1238955,0.4876048333333333,0.7574716666666667
TOLFB08,Left_Shoulder,0.064394,0.014424999999999999,0.09656616666666668,0.016711666666666666,0.41134166666666666,0.1100395
TOLFB08,Left_Wrist,0.19258916666666667,0.11124966666666668,0.2600343333333333,0.19365233333333332,0.644745,0.8011921666666666
TOLFB08,Right_Elbow,0.13195700000000002,0.09141250000000001,0.18730116666666666,0.13002083333333334,0.48543699999999995,0.7572225
TOLFB08,Right_Shoulder,0.07847866666666665,0.018026666666666667,0.1071165,0.020272666666666665,0.36936450000000004,0.092794
TOLFB08,Right_Wrist,0.22519133333333333,0.1315235,0.2874528333333333,0.215832,0.5932188333333334,0.7942810000000001
TOLFB09,Left_Elbow,0.24520366666666668,0.155892,0.2841241666666667,0.17774783333333333,0.34308316666666666,0.5271393333333333
TOLFB09,Left_Shoulder,0.06415866666666666,0.011921166666666668,0.07154166666666667,0.013866833333333333,0.15624783333333334,-0.22376166666666666
TOLFB09,Left_Wrist,0.4182876666666666,0.24498216666666664,0.48098616666666666,0.30105716666666665,0.39815616666666664,0.5994346666666667
TOLFB09,Right_Elbow,0.2314328333333333,0.1577,0.26956633333333335,0.17728966666666668,0.3523321666666667,0.4221668333333333
TOLFB09,Right_Shoulder,0.06359466666666667,0.012751333333333332,0.0697625,0.014765333333333333,0.37564233333333336,-0.2849645
TOLFB09,Right_Wrist,0.4364035,0.2336855,0.498125,0.30114616666666666,0.4338505,0.6019498333333334
TOLFB10,Left_Elbow,0.14553666666666668,0.07513916666666666,0.18243983333333333,0.10744516666666666,0.6425306666666667,0.8306558333333333
TOLFB10,Left_Shoulder,0.034132666666666665,0.0168225,0.05182583333333333,0.019835000000000002,0.35415066666666667,-0.06614133333333333
TOLFB10,Left_Wrist,0.20829466666666666,0.12029383333333334,0.29452116666666667,0.17962833333333336,0.6216388333333334,0.8951996666666666
TOLFB10,Right_Elbow,0.1352715,0.10619116666666667,0.174341,0.127826,0.6863821666666667,0.8683901666666666
TOLFB10,Right_Shoulder,0.09073749999999998,0.0187325,0.10467333333333333,0.021611333333333333,0.4548856666666667,-0.00790800000000001
TOLFB10,Right_Wrist,0.2715491666666667,0.15559766666666666,0.34767366666666666,0.21117750000000002,0.6272676666666667,0.8948128333333333
TOLFB11,Left_Elbow,0.1260445,0.04287633333333333,0.15124433333333334,0.054995499999999996,0.7059973333333334,0.8815413333333333
TOLFB11,Left_Shoulder,0.04005516666666667,0.014998333333333334,0.04872400000000001,0.0172515,0.5352941666666666,0.23076666666666668
TOLFB11,Left_Wrist,0.20948766666666666,0.09521133333333333,0.25486516666666664,0.11468666666666666,0.8040025000000001,0.908629
TOLFB11,Right_Elbow,0.11861966666666668,0.0820065,0.141705,0.09377433333333333,0.6375713333333334,0.8463388333333334
TOLFB11,Right_Shoulder,0.088567,0.016451999999999998,0.09545383333333333,0.018727499999999998,0.6350205,0.21353516666666664
TOLFB11,Right_Wrist,0.2318355,0.09860000000000001,0.2743251666666667,0.12097600000000001,0.7638258333333333,0.9031838333333333
TOLFB12,Left_Elbow,0.16428933333333334,0.13845166666666667,0.19888766666666666,0.15899816666666666,0.5854343333333333,0.7740188333333333
TOLFB12,Left_Shoulder,0.052693666666666666,0.023801666666666665,0.060732833333333326,0.028296666666666664,0.22664766666666666,-0.1099265
TOLFB12,Left_Wrist,0.226797,0.12852616666666666,0.2679235,0.160174,0.6474371666666666,0.90767
TOLFB12,Right_Elbow,0.21551016666666667,0.16240200000000002,0.24899183333333333,0.18533433333333335,0.31523966666666664,0.8525701666666666
TOLFB12,Right_Shoulder,0.0348065,0.0254185,0.03953383333333333,0.029701500000000002,0.5510493333333333,-0.111471
TOLFB12,Right_Wrist,0.3192198333333333,0.1694215,0.3685198333333333,0.20775983333333334,0.5405363333333334,0.9128820000000001
TOLFB13,Left_Elbow,0.2738055,0.06190366666666666,0.294229,0.077486,0.7760345000000001,0.9107175
TOLFB13,Left_Shoulder,0.07791133333333333,0.009252666666666668,0.08214316666666667,0.011513,0.5378635,0.07609516666666667
TOLFB13,Left_Wrist,0.32211866666666666,0.07810516666666667,0.3604985,0.10372666666666668,0.7994633333333333,0.9452006666666667
TOLFB13,Right_Elbow,0.24821400000000002,0.12480999999999999,0.285937,0.14395966666666668,0.5059856666666667,0.914916
TOLFB13,Right_Shoulder,0.0652165,0.009175500000000001,0.0712945,0.011419666666666667,0.5831791666666667,0.06662216666666666
TOLFB13,Right_Wrist,0.436749,0.17096633333333333,0.5020158333333333,0.21448083333333334,0.4942516666666667,0.9382514999999999
TOLFB14,Left_Elbow,0.13765633333333332,0.07938933333333333,0.17915366666666666,0.11179783333333333,0.5652903333333333,0.6930091666666667
TOLFB14,Left_Shoulder,0.04147883333333333,0.014727333333333334,0.06013283333333333,0.016516333333333334,0.31781750000000003,0.21344033333333332
TOLFB14,Left_Wrist,0.18479216666666667,0.11410233333333335,0.262662,0.20732566666666666,0.6021513333333334,0.8179555000000001
TOLFB14,Right_Elbow,0.17620899999999998,0.11906683333333333,0.21341533333333332,0.1457425,0.4913343333333333,0.7768845
TOLFB14,Right_Shoulder,0.08195999999999999,0.017190333333333332,0.0929505,0.019048166666666668,0.30231883333333337,0.15857466666666667
TOLFB14,Right_Wrist,0.2999366666666667,0.14648133333333332,0.3787236666666667,0.226328,0.4550625,0.8107388333333333
TOLFB16,Left_Elbow,0.09002833333333334,0.04811000000000001,0.11626333333333333,0.07216916666666667,0.7493773333333333,0.8946003333333333
TOLFB16,Left_Shoulder,0.03128383333333334,0.007562666666666666,0.042280333333333336,0.009288666666666666,0.5766765,0.27811383333333334
TOLFB16,Left_Wrist,0.1692795,0.10193716666666668,0.21807216666666665,0.15214733333333333,0.7950846666666666,0.9166425
TOLFB16,Right_Elbow,0.10620099999999999,0.06396716666666667,0.14265383333333334,0.08315283333333333,0.6908265,0.909338
TOLFB16,Right_Shoulder,0.03850083333333334,0.007524166666666668,0.0469895,0.009254,0.5480323333333333,0.271183
TOLFB16,Right_Wrist,0.17879566666666666,0.1076545,0.23812516666666664,0.14509183333333334,0.7522455,0.9271863333333333
TOLFB17,Left_Elbow,0.17553816666666666,0.08346116666666666,0.21378833333333333,0.12429616666666667,0.5905211666666667,0.6905746666666667
TOLFB17,Left_Shoulder,0.03192916666666667,0.017366999999999997,0.04817933333333333,0.020938,0.4433403333333333,0.08549766666666665
TOLFB17,Left_Wrist,0.200577,0.13915366666666668,0.256751,0.2207835,0.7092406666666666,0.841535
TOLFB17,Right_Elbow,0.16015516666666665,0.10802416666666666,0.19390566666666667,0.144823,0.538792,0.7672758333333333
TOLFB17,Right_Shoulder,0.0854775,0.0190705,0.097732,0.022716833333333335,0.5670178333333333,0.08736433333333334
TOLFB17,Right_Wrist,0.2927393333333333,0.14689133333333335,0.3505228333333334,0.22098950000000003,0.5722886666666667,0.8466293333333333
TOLFB18,Left_Elbow,0.08848116666666667,0.05365916666666667,0.11070766666666666,0.07158783333333334,0.6901663333333333,0.7260608333333334
TOLFB18,Left_Shoulder,0.0247135,0.01591266666666667,0.03164983333333333,0.018100666666666664,0.6099678333333333,0.0329985
TOLFB18,Left_Wrist,0.16879316666666666,0.1123305,0.21021783333333333,0.13624366666666668,0.7437648333333332,0.8393421666666666
TOLFB18,Right_Elbow,0.13768183333333334,0.08662766666666666,0.16512066666666667,0.10038849999999999,0.5786068333333333,0.6416091666666667
TOLFB18,Right_Shoulder,0.09160716666666667,0.018856333333333333,0.09743433333333333,0.021288333333333336,0.5410506666666667,0.0036141666666666635
TOLFB18,Right_Wrist,0.20545499999999997,0.12538266666666667,0.2529403333333333,0.15034616666666667,0.7138748333333332,0.8118343333333334
TOLFB19,Left_Elbow,0.19725766666666666,0.10644416666666667,0.23271683333333334,0.136057,0.49540483333333335,0.5005343333333333
TOLFB19,Left_Shoulder,0.04414766666666667,0.008936000000000001,0.05554933333333334,0.010708666666666667,0.26579616666666667,0.04248333333333334
TOLFB19,Left_Wrist,0.3145358333333333,0.168138,0.38395566666666664,0.2344683333333333,0.47556,0.7136043333333334
TOLFB19,Right_Elbow,0.165486,0.10529916666666667,0.20312699999999997,0.14111966666666667,0.5121483333333333,0.7515321666666667
TOLFB19,Right_Shoulder,0.0625545,0.009000166666666667,0.07225483333333334,0.010807166666666666,0.431532,0.03756716666666667
TOLFB19,Right_Wrist,0.3042088333333333,0.14894933333333335,0.37244150000000004,0.24122866666666667,0.48398650000000004,0.782619
TOLFB20,Left_Elbow,0.1337475,0.08326983333333333,0.16906183333333336,0.11683500000000001,0.37061900000000003,0.6421225
TOLFB20,Left_Shoulder,0.05044783333333333,0.0098795,0.06617733333333332,0.012189666666666668,0.4289253333333333,0.07104516666666667
TOLFB20,Left_Wrist,0.1934745,0.15098983333333335,0.27457366666666666,0.23515149999999999,0.6692551666666667,0.6151546666666666
TOLFB20,Right_Elbow,0.14562283333333334,0.0938985,0.18531883333333332,0.12841633333333333,0.563797,0.5912555
TOLFB20,Right_Shoulder,0.05176133333333333,0.009653,0.06349783333333332,0.011897,0.3469263333333333,0.06320466666666667
TOLFB20,Right_Wrist,0.20519183333333335,0.172675,0.296185,0.26435433333333336,0.6710778333333334,0.5785241666666666
TOLFB21,Left_Elbow,0.1424,0.08687883333333334,0.17672600000000002,0.11960183333333334,0.5231931666666666,0.7562678333333334
TOLFB21,Left_Shoulder,0.04941183333333333,0.011904333333333334,0.0696875,0.014269166666666666,0.4072711666666667,0.04100616666666668
TOLFB21,Left_Wrist,0.198966,0.13511183333333335,0.2799878333333334,0.21888,0.6385683333333333,0.7207945000000001
TOLFB21,Right_Elbow,0.14301300000000003,0.09487116666666666,0.1862135,0.13061283333333332,0.607445,0.6016454999999999
TOLFB21,Right_Shoulder,0.056678000000000006,0.011828666666666666,0.07665683333333333,0.014166499999999999,0.34775116666666667,0.025309166666666664
TOLFB21,Right_Wrist,0.22193266666666667,0.15508233333333332,0.31234316666666667,0.24868283333333333,0.6217655,0.6782325
TOLFB22,Left_Elbow,0.1596695,0.09203533333333334,0.21488733333333335,0.1542635,0.44692666666666664,0.6548014999999999
TOLFB22,Left_Shoulder,0.06630433333333334,0.010001333333333333,0.10732016666666666,0.012018500000000001,0.19596899999999998,0.11309516666666668
TOLFB22,Left_Wrist,0.20825016666666665,0.16472066666666665,0.2863533333333333,0.2881588333333333,0.5649345,0.6880809999999999
TOLFB22,Right_Elbow,0.18643849999999998,0.10764766666666666,0.2532503333333333,0.16703883333333333,0.39233199999999996,0.648706
TOLFB22,Right_Shoulder,0.06556783333333334,0.009943500000000001,0.1078815,0.011904499999999998,0.2638766666666667,0.12984033333333334
TOLFB22,Right_Wrist,0.269669,0.1620285,0.35184166666666666,0.30084716666666667,0.4625626666666667,0.636749
TOLFB23,Left_Elbow,0.11421883333333334,0.08004416666666667,0.15144533333333335,0.12061933333333334,0.6947986666666667,0.7632485
TOLFB23,Left_Shoulder,0.03004983333333333,0.0124265,0.0353855,0.015049166666666667,0.47087166666666663,0.07763766666666667
TOLFB23,Left_Wrist,0.20856116666666666,0.1427395,0.301887,0.22272566666666668,0.6184246666666667,0.8183968333333334
TOLFB23,Right_Elbow,0.11408183333333333,0.083947,0.15222733333333333,0.12274750000000001,0.7341098333333332,0.818282
TOLFB23,Right_Shoulder,0.04458366666666667,0.011541333333333334,0.050166833333333334,0.014001166666666667,0.496875,0.09661533333333333
TOLFB23,Right_Wrist,0.23859249999999999,0.142517,0.3273945,0.23222800000000002,0.5987583333333334,0.841705
TOLFB24,Left_Elbow,0.15507733333333332,0.0548445,0.18259916666666665,0.07277816666666667,0.6789744999999999,0.8711688333333334
TOLFB24,Left_Shoulder,0.05676616666666667,0.011409166666666666,0.06233583333333333,0.013741000000000001,0.5853673333333334,0.051246999999999994
TOLFB24,Left_Wrist,0.21000016666666668,0.08700366666666666,0.273324,0.11536883333333332,0.7490758333333334,0.9437241666666667
TOLFB24,Right_Elbow,0.13881366666666667,0.08246133333333333,0.17099666666666669,0.104097,0.6511378333333333,0.8461996666666667
TOLFB24,Right_Shoulder,0.0388035,0.011934333333333333,0.04554266666666667,0.014242333333333334,0.5503183333333334,0.04498850000000001
TOLFB24,Right_Wrist,0.28620683333333335,0.10875066666666666,0.34324916666666666,0.14578533333333335,0.7355948333333333,0.9067664999999999
TOLFB25,Left_Elbow,0.15971033333333332,0.08726916666666666,0.18435633333333334,0.13020033333333333,0.7035779999999999,0.7858266666666666
TOLFB25,Left_Shoulder,0.027629166666666666,0.012051166666666667,0.033772500000000004,0.014393999999999999,0.6365585,-0.1394655
TOLFB25,Left_Wrist,0.16791683333333332,0.15223633333333333,0.222496,0.29009966666666664,0.7524753333333334,0.7468594999999999
TOLFB25,Right_Elbow,0.16460666666666668,0.10112666666666666,0.19302516666666666,0.14248,0.6484236666666666,0.7653396666666666
TOLFB25,Right_Shoulder,0.03410233333333334,0.011858833333333334,0.03883433333333333,0.014229499999999999,0.5333063333333333,-0.12653333333333333
TOLFB25,Right_Wrist,0.2596793333333333,0.16778016666666665,0.3121771666666667,0.308836,0.6945041666666666,0.7485708333333334
TOLFB26,Left_Elbow,0.16157266666666667,0.10434183333333334,0.19324850000000002,0.13366916666666667,0.4989675,0.6634471666666667
TOLFB26,Left_Shoulder,0.055029666666666664,0.01254,0.06144583333333334,0.014764,0.4996763333333334,0.0691325
TOLFB26,Left_Wrist,0.25400666666666666,0.15504366666666666,0.3069065,0.22933599999999998,0.616377,0.7117815
TOLFB26,Right_Elbow,0.147364,0.1056515,0.18109233333333333,0.14079816666666667,0.5364983333333334,0.6580374999999999
TOLFB26,Right_Shoulder,0.0593735,0.012655833333333333,0.06494933333333335,0.014823666666666666,0.45237616666666663,0.06794316666666667
TOLFB26,Right_Wrist,0.27661416666666666,0.1467335,0.32119733333333333,0.23049116666666666,0.607178,0.7251656666666667
TOLFB27,Left_Elbow,0.14539066666666667,0.08736983333333333,0.19508650000000002,0.16777466666666666,0.6246266666666667,0.665131
TOLFB27,Left_Shoulder,0.04410666666666666,0.010469333333333332,0.05958633333333333,0.012774500000000001,0.39126333333333335,0.13210383333333334
TOLFB27,Left_Wrist,0.2213776666666667,0.15631983333333332,0.31269433333333335,0.3017705,0.6144013333333334,0.7683186666666666
TOLFB27,Right_Elbow,0.10086316666666667,0.096825,0.14092433333333335,0.17408766666666667,0.7113946666666666,0.724941
TOLFB27,Right_Shoulder,0.05764183333333334,0.010766,0.0697865,0.013132333333333334,0.38828633333333334,0.13828916666666666
TOLFB27,Right_Wrist,0.21321366666666666,0.159272,0.3017975,0.31252450000000004,0.574854,0.7851261666666667
TOLFB28,Left_Elbow,0.10823616666666667,0.07143733333333334,0.12952433333333332,0.09976449999999999,0.7311555,0.7849170000000001
TOLFB28,Left_Shoulder,0.024026666666666665,0.010501333333333333,0.029928,0.012664333333333333,0.5189793333333333,0.038801333333333334
TOLFB28,Left_Wrist,0.1856455,0.11004066666666668,0.24966516666666663,0.18289599999999998,0.8072843333333334,0.8760225
TOLFB28,Right_Elbow,0.11187399999999999,0.07877016666666666,0.13749983333333335,0.10349900000000001,0.8205253333333333,0.872289
TOLFB28,Right_Shoulder,0.025260833333333333,0.010314833333333334,0.029877166666666666,0.012510833333333332,0.5524463333333334,0.03606600000000001
TOLFB28,Right_Wrist,0.24193633333333334,0.11137033333333334,0.29950516666666666,0.17816066666666666,0.7160836666666667,0.9033405
TOLFB29,Left_Elbow,0.12276050000000001,0.056648333333333335,0.14627916666666665,0.06926883333333334,0.72836,0.9326323333333333
TOLFB29,Left_Shoulder,0.06367166666666667,0.015242833333333332,0.06938933333333333,0.0177715,0.5787483333333333,0.21048016666666666
TOLFB29,Left_Wrist,0.16070116666666667,0.08151766666666667,0.20005816666666668,0.10266566666666667,0.8055971666666667,0.9652603333333333
TOLFB29,Right_Elbow,0.13178666666666666,0.06125,0.15923166666666666,0.07359333333333333,0.648948,0.921784
TOLFB29,Right_Shoulder,0.024708666666666667,0.014007666666666668,0.0302755,0.016423333333333335,0.46479999999999994,0.20869216666666668
TOLFB29,Right_Wrist,0.263957,0.08384166666666666,0.30648400000000003,0.10757716666666667,0.7745453333333333,0.9471815
TOLFB30,Left_Elbow,0.326373,0.108915,0.3916093333333333,0.13005983333333335,0.24341366666666667,0.45126266666666665
TOLFB30,Left_Shoulder,0.09733449999999999,0.015779166666666667,0.14506133333333335,0.018191333333333334,0.07815433333333331,0.02651583333333334
TOLFB30,Left_Wrist,0.4125448333333333,0.183225,0.4859423333333333,0.21939733333333333,0.5909935000000001,0.7094058333333333
TOLFB30,Right_Elbow,0.293131,0.12762316666666665,0.36259616666666666,0.14540066666666668,0.2509403333333333,0.5647758333333334
TOLFB30,Right_Shoulder,0.12163183333333333,0.017337500000000002,0.165752,0.019677333333333335,0.04074116666666667,-0.005203833333333334
TOLFB30,Right_Wrist,0.4237483333333334,0.18333749999999996,0.48341166666666674,0.22419433333333336,0.574504,0.764396
